4,12,0,1,50,12,21,39,50,0,0,22,53,9,30,59,10,0,0,56,44,0,0,48,0,0,28,64,37,14,16,53,20,44,36,56,53,39,40,59,31,10,0,48,40,0,0,48,0,0,0,48,40,0,0,48,0,0,0,42,30,0,0,40,0,0,28,14,0,30,5,3,0,25,26,0,5,27,27,1,28,31,18,13,9,4,0,10,10,11,8,16,16,1,12,16,16,16,0,0,3,2,5,5,5,0,0,2,1,2,5,1,3,0,0,1,0,0,0,0,0,0,3,0,3,5,5,1,5,5,6,1,2,5,5,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,1,4,6,1,1,5,0,0,5,5,2,1,4,3,0,1,4,5,0,0,7,2,0,5,0,5,0,0,5,4,5,4,3,2,0,0,3,2,1,0,5,5,0,0,7,2,0,0,5,5,0,0,7,2,0,0,5,5,0,0,8,2,0,0,1,5,5,4,4,6,0,0,5,4,2,2,1,4,0,1,4,4,0,0,5,1,0,5,0,3,4,3,4,5,5,7,1,3,3,3,1,5,4,0,3,3,0,0,5,1,0,0,3,3,0,0,5,1,0,0,3,4,0,0,5,1,0,0,0,2,4,2,2,3,0,0,1,2,2,4,3,2,0,0,1,3,0,0,5,1,0,1,0,4,3,3,3,3,5,2,3,2,4,3,3,3,2,0,3,3,0,0,5,1,0,0,3,3,0,0,5,1,0,0,5,3,0,0,6,1,0,
2,0,0,29,40,42,45,40,51,0,16,54,52,43,52,44,39,60,20,26,59,29,43,48,43,23,0,8,28,52,54,26,17,0,2,29,39,37,39,52,37,23,38,36,40,43,50,45,29,16,0,0,12,30,53,12,0,0,0,0,0,12,44,38,0,0,28,2,2,2,2,2,0,8,19,20,16,6,2,0,21,22,10,6,5,26,12,0,21,33,8,0,4,26,8,12,24,19,0,7,8,9,7,8,8,2,2,7,7,7,3,9,9,4,2,7,4,4,1,6,6,4,0,1,7,5,4,7,4,0,2,6,7,5,6,6,5,5,7,7,8,7,5,5,5,5,0,0,6,8,3,5,0,0,0,0,0,4,5,4,0,0,0,3,0,0,0,0,3,1,4,2,1,4,3,1,1,4,4,7,2,8,5,3,7,4,0,2,1,4,3,1,2,0,1,3,3,6,6,3,1,2,2,6,0,2,2,3,3,0,0,0,3,2,4,5,0,0,0,0,0,1,2,5,0,0,0,7,5,6,5,6,6,2,5,4,5,6,4,6,5,5,2,8,3,6,4,6,5,5,0,1,6,6,2,4,4,0,2,6,7,3,2,2,2,2,5,6,5,6,4,5,5,3,0,0,4,4,5,4,0,0,0,0,0,2,1,3,0,0,0,5,5,6,4,5,6,2,1,5,4,6,3,6,7,3,4,6,4,8,3,4,7,2,0,2,4,4,5,5,2,0,1,2,2,6,8,6,4,5,5,6,5,5,3,3,2,3,0,0,5,6,3,5,0,0,0,0,0,4,5,5,0,0,
2,4,0,0,11,1,29,14,0,0,31,36,36,12,40,50,44,5,27,29,20,34,45,51,57,37,24,33,42,40,45,47,52,0,26,55,45,28,35,45,36,0,19,33,31,15,29,38,14,11,54,42,49,33,35,49,24,3,0,0,0,0,29,27,0,0,21,8,6,18,5,9,8,15,8,10,10,12,7,5,13,43,36,4,5,5,1,5,0,36,22,10,0,8,10,13,19,20,1,2,4,0,2,1,1,0,1,7,8,4,6,6,5,3,0,7,8,11,7,4,2,6,0,7,7,8,5,5,3,0,6,4,9,6,5,4,4,0,3,4,5,10,7,4,6,2,4,8,5,5,4,2,5,1,1,0,0,0,2,2,0,0,0,0,1,0,5,4,0,0,5,3,2,5,3,2,6,0,5,5,5,2,3,3,4,2,5,6,2,3,2,4,6,0,6,2,3,3,3,3,8,0,5,6,5,0,4,4,2,2,4,3,2,2,3,3,0,1,0,0,0,0,5,5,0,0,0,1,3,0,4,1,0,0,4,7,5,5,5,4,4,2,3,7,8,6,5,4,3,4,3,6,4,3,5,4,4,0,6,2,7,4,5,3,8,0,5,6,3,6,7,4,5,2,4,6,3,5,4,3,3,2,0,0,0,0,3,5,0,0,0,1,2,1,4,4,0,0,3,6,5,3,6,4,6,2,4,5,6,8,5,3,2,5,3,7,4,8,4,4,5,0,4,4,5,7,4,4,5,0,2,1,5,7,6,4,3,2,4,6,4,2,4,2,3,0,0,0,0,0,4,2,0,0,
1,7,0,29,21,22,57,3,0,1,16,15,25,17,40,27,42,42,11,38,41,31,56,4,0,21,7,47,1,4,41,33,32,48,18,36,24,45,39,24,25,33,13,16,43,61,54,37,16,17,0,30,28,40,10,44,30,22,30,12,0,39,7,2,34,32,8,0,7,3,0,12,9,8,1,6,12,0,18,10,3,2,11,6,12,10,20,20,12,2,23,0,3,0,3,21,13,3,1,6,4,5,4,1,0,1,4,3,4,3,1,7,10,8,2,7,6,10,3,2,0,2,2,3,0,2,1,7,7,4,4,7,5,2,7,7,8,8,4,5,7,1,3,7,5,5,0,5,5,0,1,4,5,5,9,4,0,2,0,1,5,5,0,4,5,7,5,3,0,0,4,6,6,4,7,5,1,4,2,4,4,0,4,3,0,9,1,7,1,0,6,1,0,7,2,4,0,3,3,0,0,4,1,0,4,1,4,4,0,2,0,4,5,5,6,5,2,1,6,2,0,5,4,1,3,3,0,3,5,6,4,2,0,1,2,2,7,5,5,8,8,5,3,6,6,6,3,4,0,7,1,4,1,2,4,5,5,5,4,6,4,4,5,5,5,5,2,3,7,1,2,3,3,4,0,7,6,3,4,1,2,3,10,4,0,3,3,0,1,5,0,6,3,4,5,2,0,1,5,6,0,0,5,4,6,6,1,3,3,7,4,2,0,5,2,6,0,1,5,6,5,5,2,6,3,2,6,5,5,6,4,3,3,1,4,7,3,3,0,0,0,3,5,6,5,4,2,1,0,4,2,1,5,3,
4,1,6,13,21,37,34,24,24,10,15,64,64,64,64,64,27,0,35,64,64,64,64,64,41,51,50,64,64,64,64,64,43,7,0,38,64,64,58,64,11,0,0,25,64,57,51,59,0,0,0,13,58,37,40,34,0,2,41,41,53,53,56,46,48,23,13,6,5,4,4,5,5,17,1,1,1,1,1,1,1,4,28,6,3,0,11,13,15,0,17,13,0,8,14,16,20,5,2,5,5,5,5,5,6,3,2,0,0,0,0,0,3,0,3,0,0,0,0,0,5,6,6,0,0,0,0,0,4,3,0,2,0,1,4,0,1,0,0,2,0,3,4,1,0,0,0,2,1,3,5,4,1,2,10,10,6,7,5,10,9,5,1,1,0,2,2,0,1,2,5,0,0,0,0,0,5,0,5,0,0,0,0,0,3,3,4,0,0,0,0,0,3,2,0,5,0,0,0,0,4,0,0,5,0,2,1,4,1,0,0,3,2,4,5,4,0,1,2,1,1,0,1,2,1,4,2,3,4,5,1,3,5,3,2,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,5,0,0,0,0,0,5,3,0,1,0,0,3,0,3,0,0,4,0,2,2,3,1,0,0,1,1,4,5,6,1,1,7,6,5,4,4,6,7,5,1,3,3,2,5,3,3,3,4,0,0,0,0,0,1,0,2,0,0,0,0,0,3,5,5,0,0,0,0,0,2,0,0,5,0,0,2,0,2,0,0,3,0,2,3,3,1,0,0,3,2,4,3,2,1,1,7,7,4,5,3,7,5,2,
4,17,0,1,54,35,20,23,0,0,0,32,45,34,64,47,1,3,36,64,57,55,64,54,47,57,18,43,58,59,64,51,50,59,0,39,39,31,64,28,19,48,0,41,36,32,60,20,16,54,10,59,3,0,56,0,10,47,49,28,0,0,37,11,49,47,19,12,0,4,6,4,16,16,0,3,20,20,1,21,2,0,16,12,3,11,11,11,7,0,28,18,0,0,2,0,2,2,0,1,4,5,5,5,0,0,0,3,3,5,0,3,1,3,5,1,5,6,0,5,8,2,4,1,3,4,0,5,6,2,0,0,5,6,0,6,7,0,0,2,4,4,0,5,5,2,2,2,0,0,0,1,4,0,6,4,0,0,4,3,5,2,0,1,3,2,1,2,0,0,0,5,2,2,0,4,1,0,4,0,1,1,0,2,1,4,2,5,1,1,0,2,2,3,0,5,3,3,0,3,2,6,0,5,3,3,3,1,1,6,4,3,2,2,7,0,3,7,4,4,0,0,8,2,2,5,0,1,4,1,3,2,0,0,0,6,3,3,0,4,1,2,6,0,3,4,0,3,5,4,4,3,2,3,0,3,5,2,0,3,4,6,0,5,6,4,0,4,5,3,2,4,4,4,4,3,2,1,5,0,5,5,6,5,0,0,5,2,1,5,0,0,1,5,3,4,0,0,0,0,2,4,0,1,1,2,1,0,3,4,0,3,6,2,3,4,3,2,0,5,3,2,0,4,5,5,0,6,6,4,0,2,2,5,1,2,4,4,1,1,1,2,5,0,3,4,3,2,0,0,6,3,4,3,
4,16,0,40,48,48,48,41,5,0,0,0,0,0,0,0,9,0,22,45,64,53,64,52,34,1,0,0,60,9,64,8,0,0,0,8,49,8,64,8,0,12,0,23,37,8,64,8,4,49,6,45,4,8,64,23,22,59,39,11,0,2,45,61,64,48,18,1,1,1,1,0,14,37,2,8,18,42,2,0,0,2,8,63,3,16,15,13,8,0,17,63,10,23,23,1,1,1,0,10,10,10,10,9,2,0,0,1,2,2,2,2,4,0,6,8,2,6,2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,1,2,5,1,0,0,4,4,0,7,2,0,0,5,3,2,4,0,3,0,0,0,2,2,0,0,0,0,0,0,0,2,0,3,1,0,2,0,1,3,0,0,2,6,6,0,5,0,0,0,5,5,5,0,5,0,4,0,5,5,5,0,5,3,7,2,5,2,5,0,4,4,4,3,3,0,1,3,0,0,4,0,7,7,7,7,8,2,0,0,1,1,1,1,1,3,0,6,6,2,5,1,5,5,0,0,2,4,5,0,3,0,0,0,3,4,3,0,3,0,3,0,5,5,3,0,3,2,4,3,7,2,3,0,3,6,2,7,4,0,0,1,2,1,5,0,7,7,7,7,4,1,0,0,1,1,1,1,1,3,0,5,6,2,4,1,4,2,0,0,1,3,4,0,3,0,0,0,3,3,3,0,3,0,4,0,1,1,3,0,3,1,5,0,0,0,3,0,6,3,3,4,0,0,1,5,2,1,2,
3,17,0,0,15,63,19,26,21,0,0,3,51,40,58,61,31,0,0,50,28,28,64,51,36,36,0,30,50,36,47,4,24,64,0,25,42,57,57,10,24,64,0,41,48,58,54,27,31,64,5,55,1,27,32,0,36,64,42,14,0,11,15,15,55,46,56,17,7,0,7,5,5,19,1,6,17,14,11,12,0,2,22,17,8,12,13,11,8,0,21,11,2,0,0,0,0,1,0,0,3,3,4,5,4,0,0,1,3,5,3,1,4,0,0,5,9,5,0,7,8,5,0,1,3,5,5,3,0,0,0,0,4,3,2,5,0,0,0,1,7,4,2,4,0,0,2,2,1,1,0,1,2,0,8,4,0,1,2,4,4,5,0,0,4,0,5,1,2,0,0,1,4,2,3,1,4,0,0,5,3,3,0,2,1,2,0,5,4,4,3,1,5,2,0,5,5,2,3,2,5,2,0,5,2,2,2,3,5,2,2,5,2,5,5,0,5,2,5,3,0,2,2,3,2,3,0,0,4,2,5,4,1,0,0,2,5,5,2,1,5,0,0,5,7,5,0,5,5,3,0,2,3,4,4,2,3,1,0,4,4,2,2,4,3,1,0,4,5,3,3,4,4,1,2,5,2,2,3,0,5,1,8,4,0,1,3,2,2,5,0,0,0,1,5,2,4,0,0,0,0,2,2,0,1,0,0,3,6,2,0,4,6,5,0,4,3,4,4,2,3,1,0,3,4,3,2,4,3,1,0,2,5,2,1,2,3,1,0,2,0,4,3,0,3,1,3,0,0,3,2,3,3,3,
1,11,0,16,45,5,8,8,8,23,0,34,30,25,36,49,32,9,4,61,13,31,44,44,32,28,37,50,8,40,8,8,29,33,9,40,8,44,24,24,39,34,0,40,8,48,16,16,34,34,0,40,8,48,32,32,48,39,0,38,7,40,0,0,17,28,26,12,2,7,7,7,7,4,30,1,53,1,8,8,8,5,14,12,8,2,11,11,11,11,0,13,3,4,4,4,3,4,0,1,5,4,5,5,5,7,0,2,3,5,4,3,5,2,1,1,0,3,4,3,5,3,5,2,0,0,5,5,3,0,3,0,0,0,5,5,3,0,0,0,0,0,5,5,3,0,0,0,0,0,7,7,5,2,0,2,0,3,2,2,3,2,0,5,4,1,0,0,0,4,0,5,5,2,2,2,0,2,2,2,5,5,3,2,0,6,6,4,5,7,2,0,4,5,3,5,5,6,1,0,3,5,0,5,5,7,1,0,4,5,0,5,5,6,1,0,2,5,0,5,4,7,1,0,4,5,0,4,2,3,3,3,3,7,0,5,5,2,4,3,3,3,2,2,4,4,4,3,3,5,8,3,3,5,5,3,4,4,2,3,3,5,4,3,4,3,0,3,3,5,4,3,4,4,0,3,3,4,5,5,5,3,0,3,3,6,3,1,2,4,0,2,5,3,3,3,3,3,0,2,2,4,4,2,3,0,0,1,3,4,2,3,3,4,0,2,3,5,4,3,5,3,2,3,3,4,4,3,3,4,0,3,3,4,4,3,4,3,0,3,3,4,6,5,3,3,0,4,2,6,2,1,5,2,
1,1,0,3,8,27,21,8,11,19,22,32,32,44,41,42,52,21,20,43,61,64,58,52,31,30,28,38,48,43,40,44,47,41,0,12,31,16,16,27,0,0,0,16,57,40,40,60,0,0,0,1,30,17,8,41,0,0,32,32,40,44,39,44,32,38,8,8,7,7,7,7,7,5,0,0,0,0,0,0,0,0,29,16,5,1,14,14,20,11,5,7,0,2,16,16,17,1,1,3,5,5,5,5,5,3,5,6,6,4,4,4,2,4,3,5,3,1,4,4,8,5,6,14,13,13,13,13,12,4,0,3,7,7,7,7,2,0,0,0,4,10,10,2,0,0,0,0,5,7,5,4,0,0,7,7,6,5,7,8,7,7,0,0,0,4,4,0,2,4,2,0,0,2,2,2,2,2,4,4,0,0,0,3,2,5,8,2,0,0,0,0,2,4,0,4,2,0,0,3,1,0,0,5,2,0,0,4,2,0,0,0,5,2,0,9,0,0,1,0,2,2,2,3,0,4,1,2,3,6,3,3,4,2,4,4,4,4,4,3,3,4,5,5,2,1,2,4,6,5,8,8,8,8,8,9,7,5,0,4,3,5,5,7,2,0,0,3,2,7,7,4,1,0,0,0,4,4,3,8,0,0,5,5,6,5,6,6,5,5,1,2,3,4,6,3,3,4,5,4,4,4,3,4,2,2,1,4,2,1,3,4,6,4,6,10,8,9,8,8,9,3,0,3,7,5,5,5,3,0,0,3,3,7,6,3,1,0,0,1,6,6,3,4,0,0,5,5,5,5,3,5,5,5,
4,14,0,7,56,17,0,1,4,0,0,29,56,48,49,58,56,2,2,54,42,0,20,60,6,0,42,64,25,2,56,21,0,0,20,52,24,28,33,0,5,6,0,48,24,54,6,0,32,33,0,48,32,61,26,32,53,56,0,47,16,39,48,48,48,26,25,13,0,6,9,9,7,43,29,0,40,3,2,2,2,4,15,12,9,3,10,10,10,10,36,7,16,21,28,4,0,4,0,2,4,3,0,1,3,0,0,1,2,9,9,4,4,1,1,2,2,0,3,1,2,0,4,0,0,1,2,4,0,0,5,1,0,2,2,0,1,2,0,0,0,2,1,0,1,1,0,0,0,0,5,5,2,2,0,2,2,5,5,5,5,4,0,3,2,4,0,0,0,0,0,5,2,2,0,0,3,2,1,3,5,0,5,2,2,0,5,0,5,2,4,4,0,0,2,4,5,5,5,0,2,2,0,5,6,6,3,0,5,5,0,5,10,2,1,0,2,4,0,5,6,2,0,0,0,4,0,3,4,2,0,1,1,0,0,4,2,5,6,3,4,1,1,3,4,0,5,2,3,0,6,0,4,2,4,5,0,0,3,2,3,5,5,0,2,0,0,3,4,5,3,0,4,2,0,3,7,1,3,3,3,2,0,3,5,2,3,3,3,5,0,0,2,3,0,0,2,0,0,2,1,7,7,2,2,1,0,1,3,0,2,0,0,0,1,0,3,0,1,0,0,0,3,3,3,1,1,0,0,2,0,3,3,2,1,0,2,4,0,3,6,2,4,3,1,3,0,5,3,5,3,3,3,1,
1,10,0,28,12,0,15,45,0,0,14,39,45,5,46,34,18,0,4,29,34,24,24,1,40,22,8,46,54,49,32,32,32,40,51,37,32,24,27,24,37,0,7,24,24,32,22,16,46,0,0,30,19,32,43,40,55,0,23,61,15,30,6,0,38,4,13,6,12,22,8,1,14,21,4,0,32,17,8,8,0,35,12,13,13,10,1,13,12,4,18,14,5,0,8,8,8,7,0,2,1,0,2,4,0,0,3,3,4,1,4,4,3,0,3,3,6,4,4,3,6,4,3,3,4,5,7,7,7,5,3,3,3,4,5,5,5,0,3,0,0,0,4,5,2,0,1,2,0,0,6,7,3,0,5,4,1,1,2,2,3,0,0,5,4,0,4,5,0,0,2,3,4,4,6,7,5,0,0,4,5,5,5,1,5,3,2,3,5,3,0,0,0,3,6,6,5,5,1,0,4,1,2,5,5,5,4,0,6,2,0,5,5,5,2,0,4,2,3,1,5,5,4,0,6,3,0,3,2,0,4,2,0,0,3,4,4,2,7,4,1,0,1,4,6,6,6,1,1,0,3,4,5,5,5,5,5,3,6,6,5,5,2,3,5,1,2,3,3,3,5,3,5,1,1,5,4,3,5,5,4,1,4,2,4,3,4,1,5,2,0,4,4,0,1,5,0,0,2,3,3,2,1,5,5,0,2,5,6,1,3,3,8,5,0,1,2,1,5,5,4,5,3,4,4,3,4,3,4,1,2,3,3,3,5,3,5,1,0,3,3,3,5,5,4,2,4,3,3,4,3,1,5,2,
5,1,0,0,0,26,16,0,3,0,24,49,49,62,55,49,44,11,11,28,32,32,32,32,24,16,37,43,49,48,48,59,64,29,0,24,56,50,58,64,12,1,0,34,54,40,46,63,5,0,0,12,49,11,37,41,5,8,40,40,52,53,60,40,49,38,8,8,8,4,8,8,7,22,0,0,0,0,0,0,0,0,29,3,63,1,13,12,16,0,30,9,63,6,15,14,18,2,1,2,2,4,3,2,3,0,6,8,12,2,7,12,5,3,3,9,10,10,10,10,7,5,5,8,10,10,10,3,0,4,1,1,5,10,6,0,5,0,0,1,2,8,9,1,1,0,0,2,2,3,5,4,1,2,7,7,5,6,4,8,6,4,0,0,0,4,4,0,0,0,3,3,0,0,1,1,3,2,2,1,0,0,0,0,2,0,8,3,0,0,0,1,0,4,0,5,1,0,0,1,3,0,0,5,2,0,1,2,3,0,0,2,2,5,5,4,2,2,3,0,2,1,2,0,2,5,1,1,1,5,3,1,2,0,4,7,8,2,5,8,5,2,3,6,7,7,7,6,6,3,8,6,6,7,7,2,0,6,0,3,4,6,4,0,5,0,0,3,1,5,6,2,2,0,0,1,2,4,6,6,2,1,5,5,4,4,4,5,5,3,1,1,1,4,5,1,2,0,4,6,8,1,5,8,4,3,2,7,7,7,7,7,5,3,3,6,6,7,7,2,0,3,0,4,3,7,4,0,4,0,0,3,3,5,5,1,2,0,0,3,3,5,2,4,0,2,5,5,4,5,3,5,3,5,
1,12,0,6,58,2,5,32,39,0,0,27,33,29,43,57,15,0,0,54,12,0,0,48,0,0,21,59,0,0,0,48,0,19,35,50,13,40,40,58,42,33,0,48,0,0,0,48,0,0,0,48,0,0,0,48,0,0,0,45,0,0,0,44,0,0,29,13,0,12,7,3,3,28,26,0,52,25,25,0,25,28,15,12,9,5,0,9,9,9,8,16,17,10,3,17,17,17,0,1,4,1,3,5,5,0,0,2,2,7,7,1,4,0,0,1,1,2,0,0,0,0,3,0,0,0,0,0,0,4,6,0,4,10,10,2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,4,2,1,2,2,1,0,5,5,3,3,5,2,0,0,4,5,0,0,10,0,0,5,4,1,0,0,10,0,4,5,8,3,0,0,4,1,3,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,3,5,1,2,4,3,0,0,4,5,7,7,3,4,0,0,4,4,1,0,7,0,0,5,3,1,0,0,7,0,3,7,6,3,7,7,3,7,5,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,1,3,1,1,2,4,0,0,2,1,4,3,3,1,0,0,1,2,1,0,7,0,0,1,2,0,0,0,7,0,4,2,6,3,7,7,3,6,3,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,0,6,0,0,
4,10,0,45,23,0,25,58,3,0,25,58,61,28,57,27,34,0,7,51,53,47,41,16,56,40,4,54,64,35,31,28,30,24,34,62,39,23,58,44,46,5,0,48,32,32,40,0,40,0,0,49,32,32,43,3,47,0,24,56,19,27,52,48,54,0,13,0,7,14,5,0,12,19,3,1,17,19,1,2,1,37,10,6,10,9,3,10,10,3,16,12,2,22,7,8,8,8,0,2,2,0,4,3,1,0,5,1,2,5,2,5,3,0,4,1,4,4,5,5,3,5,2,1,0,4,6,5,5,5,4,1,2,3,5,10,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,0,7,5,2,2,5,6,4,0,0,5,5,0,4,3,2,0,2,2,1,5,5,5,5,0,0,4,3,4,4,0,3,3,1,4,0,3,1,0,1,1,4,0,4,4,1,0,0,3,0,5,5,5,5,0,7,2,0,5,5,5,5,0,7,2,4,0,4,4,0,0,3,2,0,5,1,0,6,2,0,0,4,2,0,4,4,3,1,0,2,2,3,5,4,3,2,1,2,3,0,5,4,4,3,4,4,0,5,5,4,6,4,2,0,3,3,3,3,0,5,1,0,4,3,3,2,2,6,1,4,3,4,3,4,4,4,1,0,3,5,0,0,4,2,0,2,1,2,5,1,5,6,0,3,4,2,2,3,4,4,5,0,2,0,2,5,3,3,3,5,1,2,2,3,7,5,2,0,3,3,3,3,0,5,1,0,3,3,3,4,2,4,1,6,3,2,4,3,4,4,1,
1,9,1,8,10,18,31,14,0,0,17,48,32,28,52,37,34,0,2,36,9,17,27,11,27,0,12,48,33,52,3,33,12,0,0,32,0,16,2,48,30,0,18,50,43,22,39,11,45,1,48,14,0,37,26,0,21,36,0,4,34,25,0,0,1,49,8,7,7,5,3,10,10,51,8,14,1,4,12,25,15,0,24,8,12,9,12,7,1,15,21,10,13,15,12,9,3,0,1,5,5,3,2,3,0,0,5,2,5,6,4,10,4,0,1,2,5,4,2,1,1,0,3,2,5,4,1,1,2,0,0,0,1,5,1,4,1,0,4,3,8,4,5,2,4,0,4,4,0,4,4,0,2,4,1,1,10,5,0,0,0,4,0,0,1,3,5,4,0,0,2,4,1,2,5,2,4,0,0,6,2,4,5,5,5,0,2,3,2,5,1,5,5,0,0,7,3,5,1,5,5,0,2,3,2,3,6,4,8,1,6,3,0,5,5,0,5,5,0,2,2,4,0,0,1,7,1,3,4,1,5,3,0,0,3,3,4,3,6,7,4,0,1,6,4,6,5,4,5,0,2,3,5,5,2,4,3,0,0,5,3,5,1,5,2,0,4,4,6,5,7,4,3,0,5,5,0,6,6,0,2,1,0,2,8,6,0,0,0,4,0,3,3,4,2,3,0,0,3,4,3,5,4,7,5,0,0,5,5,4,2,2,2,0,2,4,3,2,0,2,3,0,0,5,3,4,0,3,5,0,1,2,4,2,1,1,8,1,4,1,0,1,0,0,5,6,0,2,5,0,0,0,1,5,
5,5,0,7,26,0,0,0,3,6,0,29,17,28,56,35,37,20,2,58,7,0,34,0,4,0,33,64,2,29,57,39,58,6,25,51,0,0,44,0,46,0,0,43,0,5,37,0,41,0,0,45,0,16,30,0,35,2,0,31,0,22,28,17,28,28,28,13,31,8,8,8,8,9,27,1,61,4,3,4,3,4,15,13,8,4,0,10,10,11,44,4,24,7,9,11,11,2,0,1,3,2,2,1,2,2,0,3,5,8,4,8,7,4,0,2,2,0,2,0,3,0,4,0,1,9,3,10,4,0,4,2,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,2,0,2,0,7,6,9,7,8,0,3,6,0,0,0,1,1,0,6,6,1,3,3,1,3,2,4,4,0,8,2,1,0,5,2,4,2,3,1,3,4,4,8,1,1,9,1,9,0,0,10,0,3,6,2,7,0,0,8,1,5,5,1,9,1,0,9,1,5,4,2,5,3,0,3,6,1,1,1,2,0,0,6,6,5,3,6,5,3,2,3,2,0,6,1,2,0,6,1,2,7,3,6,2,2,5,5,1,0,6,0,8,0,0,6,0,3,5,1,5,0,0,5,1,3,3,0,6,1,0,6,1,5,4,6,6,6,0,1,3,1,1,1,0,2,0,2,4,5,5,5,5,3,1,2,2,0,4,1,2,0,1,1,2,7,3,7,3,3,4,6,1,0,6,0,4,0,0,7,0,1,3,1,4,0,0,6,1,3,3,0,6,1,0,6,1,5,5,6,6,6,
1,4,4,34,33,7,19,32,24,0,16,28,31,29,41,45,53,7,16,31,37,37,46,52,56,35,27,42,36,22,41,46,47,0,20,45,28,35,47,45,46,14,17,38,53,29,37,42,29,30,46,35,27,25,22,31,10,4,1,0,1,1,16,24,0,0,30,3,3,7,7,5,4,15,8,11,15,14,15,14,15,15,8,6,6,5,10,8,2,38,14,8,0,9,5,2,21,21,1,8,9,4,5,4,5,0,0,4,6,5,4,3,2,4,0,5,5,10,7,5,4,6,3,7,10,9,7,5,4,0,5,4,9,8,5,6,8,3,4,4,3,5,6,3,5,4,2,5,4,4,4,3,5,3,1,0,0,1,0,1,0,0,2,1,2,1,4,4,3,0,5,4,5,2,2,2,5,3,5,4,4,3,2,2,3,3,5,4,4,4,3,2,7,0,2,8,1,4,2,2,2,4,2,9,4,2,3,3,1,5,6,3,5,4,4,4,1,0,0,0,0,0,5,5,0,0,2,6,5,3,6,3,4,0,3,5,4,3,3,3,3,4,3,4,5,7,6,4,4,5,5,5,8,6,5,5,4,0,4,6,6,3,4,5,6,3,4,8,2,2,4,2,3,5,4,6,4,6,5,5,3,2,1,0,0,1,3,4,0,0,1,5,6,3,4,6,3,0,3,4,5,5,4,2,4,3,3,5,5,7,6,4,3,5,2,5,7,8,6,4,6,0,3,6,6,8,4,5,5,4,2,4,4,5,5,4,3,3,4,1,5,3,5,3,3,1,1,0,1,0,3,3,0,0,
3,6,0,10,28,4,16,39,0,0,42,48,54,6,29,49,22,0,41,59,28,2,40,53,9,0,32,49,55,15,35,58,36,32,29,34,31,39,36,44,7,4,33,19,0,44,16,44,41,16,53,22,3,60,41,60,59,19,41,20,1,28,18,3,36,4,9,7,4,30,13,0,12,27,1,28,28,4,6,8,2,33,27,1,3,4,4,4,1,2,19,14,18,1,19,6,5,7,0,4,5,1,0,2,0,0,5,4,2,2,4,2,4,0,1,2,2,0,4,1,3,0,0,6,2,5,4,1,9,10,1,2,5,5,4,1,3,1,0,0,0,4,0,1,1,0,2,0,0,0,3,3,2,1,4,2,0,5,5,2,3,1,0,2,1,1,5,5,0,0,4,6,3,2,4,3,3,0,5,2,5,1,3,4,1,0,5,5,3,2,4,2,1,2,5,6,1,0,4,4,1,1,5,5,0,8,6,5,5,5,4,5,2,4,4,1,2,5,4,4,1,2,1,0,6,3,0,4,2,1,3,3,0,0,5,6,3,3,5,2,4,0,2,2,3,0,2,3,3,0,3,4,1,3,5,1,7,5,3,4,2,4,4,4,3,1,4,4,0,6,4,2,4,3,4,3,2,3,5,2,2,3,2,4,0,2,4,2,4,3,0,1,4,1,3,4,0,0,4,4,1,1,3,3,3,0,4,2,3,1,5,2,1,0,3,7,4,4,2,2,5,8,3,4,4,3,4,2,1,1,3,3,0,7,4,4,2,3,1,4,1,2,2,2,1,3,6,3,1,4,2,1,5,1,
