7,9,39,32,35,32,70,0,0,78,24,29,24,63,56,61,50,21,2,0,0,1,1,0,0,2,1,0,4,0,3,0,0,2,8,8,8,5,2,0,0,2,8,9,9,4,5,9,9,3,6,5,6,6,11,0,1,10,4,4,3,10,6,5,5,7,9,8,5,5,8,0,1,8,4,5,7,8,4,5,9,6,5,5,9,8,9,0,0,8,8,9,5,9,7,9,6,4,3,3,2,1,3,2,3,3,2,2,3,3,2,2,2,3,2,2,2,2,3,3,3,2,3,2,1,2,1,2,3,3,2,3,3,2,3,2,3,2,2,1,2,1,2,2,2,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,3,2,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,2,1,2,2,3,1,2,0,0,0,0,0,3,2,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,2,2,3,2,3,56,62,78,75,71,75,75,75,71,71,65,59,56,56,56,53,50,50,50,50,53,59,65,62,81,84,90,90,81,81,68,53,46,53,59,59,71,75,75,71,78,90,87,84,78,75,71,56,56,72,75,81,77,87,85,91,70,64,68,58,60,50,45,43,41,47,43,52,50,64,79,81,95,93,91,85,81,68,66,43,
1,5,55,56,48,39,59,48,37,9,13,6,42,84,30,52,69,45,1,1,1,0,4,0,0,2,0,1,17,1,0,6,0,1,7,11,10,11,1,9,7,2,6,3,3,4,4,10,10,6,5,4,0,6,9,6,4,2,2,1,9,5,5,8,6,5,7,8,7,10,6,9,5,2,5,2,7,5,4,10,9,7,6,9,7,9,5,9,7,2,4,2,7,6,6,10,8,5,3,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,2,2,3,2,2,1,1,1,2,2,3,3,2,2,1,1,1,1,2,1,2,1,1,3,1,2,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,0,0,0,0,2,2,2,1,1,1,2,2,2,2,2,2,3,3,2,3,3,2,3,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,3,3,3,3,2,3,2,2,2,2,31,50,96,96,100,100,100,100,96,90,87,40,40,37,37,40,68,65,75,87,87,87,84,71,81,84,78,75,53,46,46,46,43,43,81,81,81,87,96,96,96,93,90,84,59,56,56,53,18,72,72,72,77,77,79,79,83,83,81,83,72,62,54,60,60,79,77,81,87,85,85,85,83,83,77,77,68,62,56,45,
5,3,38,28,24,50,0,0,12,55,0,0,12,75,38,31,36,45,1,0,0,1,1,0,0,1,0,20,20,0,1,1,0,0,9,8,7,6,0,0,0,5,0,0,0,5,11,8,10,5,7,6,6,6,0,0,7,7,0,0,7,5,7,4,7,4,9,9,7,5,0,0,5,8,0,0,5,5,7,7,10,6,8,7,9,7,0,0,5,6,0,0,5,6,11,7,8,4,3,1,3,2,2,3,3,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,2,2,2,1,1,3,2,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,2,2,2,1,1,1,1,1,2,2,1,3,3,3,2,0,0,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,3,3,2,3,3,3,3,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,0,0,0,2,3,3,2,2,2,2,2,2,3,1,1,1,1,1,1,2,1,1,1,2,1,2,3,2,3,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,0,0,0,0,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,2,3,3,2,3,3,2,2,59,68,87,87,78,78,75,75,75,75,75,65,59,46,37,37,37,31,34,34,34,34,34,25,34,31,37,37,37,37,37,37,37,37,43,56,62,71,71,81,81,87,96,81,84,78,68,50,29,37,45,50,45,50,45,50,50,45,45,45,29,27,18,25,25,22,27,27,100,100,95,95,95,95,93,91,87,85,77,56,
7,6,24,50,68,51,85,40,44,25,93,18,25,59,23,52,53,25,2,0,0,0,2,0,0,2,2,0,0,2,1,5,1,2,4,8,8,6,3,9,10,7,2,3,1,2,4,9,10,4,5,6,6,6,7,6,5,4,5,6,7,8,6,7,6,5,6,9,7,4,6,10,6,5,4,5,5,6,4,8,9,6,4,6,8,7,6,6,9,7,4,5,6,6,6,9,7,4,3,2,3,1,1,2,2,2,2,2,3,3,2,3,2,2,3,1,2,1,2,1,1,2,3,3,2,3,2,2,2,2,3,2,2,3,2,2,3,3,2,2,2,1,1,3,2,3,1,3,3,3,3,2,1,3,1,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,1,0,0,0,0,0,1,2,3,1,2,1,2,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,3,2,1,0,0,0,0,0,2,2,2,3,2,3,2,3,3,3,3,3,2,2,2,2,2,3,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,0,1,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,56,65,71,75,78,87,81,78,78,75,84,78,75,65,62,62,71,75,81,87,90,87,90,84,84,78,71,75,71,71,71,71,65,71,71,78,78,75,68,68,75,81,78,75,75,59,53,37,47,62,62,77,83,89,87,93,95,93,89,85,70,56,56,52,52,58,60,77,91,93,95,93,91,85,87,77,70,56,56,16,
3,1,0,29,53,0,0,12,60,0,0,12,60,0,7,57,79,23,42,1,0,39,1,0,0,0,6,13,13,2,9,9,9,3,0,7,3,0,0,0,0,0,0,0,0,0,3,8,6,4,0,8,9,0,0,7,7,0,0,7,7,0,2,6,4,4,0,7,7,0,0,5,5,0,0,5,5,0,2,9,5,4,0,8,8,0,0,5,5,0,0,5,5,0,3,6,6,4,3,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,1,1,1,1,2,0,2,2,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,3,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,2,3,3,2,1,1,1,2,2,1,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,37,37,37,37,40,40,50,50,50,50,40,37,37,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,37,40,40,56,62,68,75,78,81,87,87,87,81,0,4,4,10,10,16,20,22,27,31,33,45,47,100,100,100,100,100,100,100,100,97,97,22,22,22,18,18,18,8,8,0,
4,6,16,43,41,5,68,53,38,9,77,29,24,63,15,48,60,22,2,0,0,2,2,0,0,0,4,0,0,4,4,3,0,2,2,9,11,1,4,7,10,3,4,4,2,9,2,12,11,3,4,8,6,3,6,7,3,3,6,8,7,8,4,8,7,6,4,10,7,2,6,8,6,1,6,8,6,10,3,9,10,5,2,8,10,2,6,8,8,4,6,7,6,9,4,12,10,4,3,3,3,3,1,1,1,1,1,2,2,1,3,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,3,1,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,1,0,0,0,0,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,3,3,2,2,3,3,3,2,2,2,2,2,2,1,2,3,3,2,2,3,3,3,3,2,3,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,0,1,1,0,0,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,3,3,3,3,3,3,2,2,3,2,3,43,50,62,68,75,75,71,75,84,65,65,37,50,37,40,40,81,81,84,84,96,96,96,96,93,93,90,87,81,81,81,81,81,81,75,75,78,84,93,93,84,81,75,71,71,68,62,53,37,58,70,75,83,87,91,87,91,95,95,100,100,66,66,62,60,64,64,89,89,87,87,85,77,83,81,70,58,56,39,22,
1,0,50,35,31,50,96,0,0,96,96,0,0,96,49,38,41,45,2,0,0,2,2,0,0,2,0,0,0,0,1,0,0,1,6,9,8,6,0,0,0,0,0,0,0,0,6,9,9,6,6,5,4,8,7,4,4,7,7,4,4,7,6,5,6,7,8,9,6,5,5,2,2,5,5,2,2,5,5,8,9,9,5,6,8,9,5,2,2,5,5,2,2,5,8,8,7,6,3,3,1,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,3,3,1,1,3,1,3,3,1,1,1,1,2,2,3,3,2,3,3,2,3,2,2,2,1,1,1,1,3,3,1,3,1,1,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,3,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,3,3,2,2,3,3,2,2,3,2,62,68,68,75,90,81,71,78,65,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,68,71,84,81,96,96,90,75,68,68,62,79,79,87,83,91,95,95,95,100,100,37,35,33,31,27,29,29,25,31,27,31,35,100,100,95,95,95,91,83,87,83,70,
2,5,74,42,43,28,89,22,36,9,7,0,14,84,28,27,54,32,0,0,0,0,0,0,0,3,0,0,21,1,1,4,0,2,4,7,7,6,2,9,8,2,4,0,2,3,8,7,8,4,10,0,1,3,8,2,5,3,0,0,7,5,4,2,7,4,9,5,5,6,6,7,5,1,3,0,5,4,6,6,10,6,8,5,5,5,6,6,8,3,3,0,5,5,6,4,5,3,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2,1,2,2,1,1,2,3,3,3,2,3,3,1,1,1,1,1,1,2,1,1,2,2,2,1,2,3,3,3,1,2,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,1,1,1,1,1,3,1,3,2,2,2,2,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,0,0,0,0,0,0,2,2,3,3,3,2,3,3,3,2,2,3,2,3,3,2,2,2,2,2,2,2,2,3,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,3,3,3,2,2,2,2,2,2,93,93,93,93,90,90,62,37,25,25,25,25,25,31,31,75,78,81,84,84,90,78,84,65,56,62,43,34,34,34,34,34,34,40,37,37,40,46,46,46,50,56,68,81,81,78,68,65,47,64,66,66,66,66,66,66,47,43,45,43,39,43,43,41,50,54,58,58,64,81,79,79,77,68,72,62,58,56,45,25,
4,8,37,47,47,29,58,40,44,30,70,7,32,51,56,48,49,45,1,0,0,1,1,0,0,1,2,1,0,0,1,1,1,0,7,7,7,2,5,6,6,2,3,4,4,7,5,8,11,7,6,6,6,5,9,8,7,7,11,1,8,8,7,2,7,5,8,8,8,4,8,9,8,6,9,3,6,8,7,4,12,8,6,8,8,5,8,8,7,5,8,2,7,8,8,6,9,5,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,1,1,2,2,3,2,2,2,1,1,1,1,1,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,1,0,0,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,1,1,2,2,2,3,3,3,3,2,2,3,3,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2,2,2,2,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,2,62,62,68,81,93,90,90,78,78,78,78,78,78,78,78,78,78,78,90,81,81,84,81,81,90,90,87,81,75,75,71,71,71,71,71,71,71,81,81,84,90,100,100,93,90,68,68,68,62,72,87,89,91,95,97,97,100,100,77,77,72,54,54,54,50,54,54,100,100,100,100,100,95,95,91,81,81,77,66,27,
2,1,1,34,50,0,0,12,60,0,0,12,60,0,0,41,73,6,26,3,0,44,42,0,0,26,4,14,14,6,9,9,9,4,0,9,3,0,0,0,0,0,0,0,0,0,0,7,5,1,1,4,9,0,0,7,7,0,0,7,7,0,0,6,5,3,0,8,7,0,0,5,5,0,0,5,5,0,0,8,6,2,0,7,7,0,0,5,5,0,0,5,5,0,0,8,6,2,3,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,2,0,0,0,0,2,3,2,3,2,2,3,3,2,3,2,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,3,2,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,2,18,25,31,46,50,53,56,56,53,53,43,31,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,31,34,62,59,62,62,62,62,0,0,0,0,4,12,8,20,27,27,29,31,29,33,97,95,97,100,100,100,100,97,95,14,12,12,12,2,0,0,0,0,
1,7,79,59,79,62,1,5,74,9,0,25,71,0,0,36,75,0,0,0,0,0,34,0,0,17,0,13,10,10,0,4,8,8,7,8,6,9,1,0,6,2,0,2,0,0,0,1,3,0,6,2,4,7,0,3,10,4,0,8,8,0,0,7,7,0,7,6,6,8,0,2,9,3,0,6,6,0,0,5,6,0,8,5,6,9,0,2,7,3,0,6,6,0,0,5,6,0,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,1,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,3,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,2,3,3,3,3,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,2,2,87,93,100,100,100,100,100,100,93,93,75,75,65,59,53,43,50,40,40,40,40,37,40,34,34,34,34,40,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,50,46,50,50,50,20,27,27,27,29,29,29,29,31,29,64,66,64,83,85,91,93,100,100,100,100,100,100,100,54,50,39,39,31,25,20,18,
4,0,30,49,56,27,84,0,0,83,84,0,0,76,37,48,44,27,1,0,0,0,1,0,0,1,1,0,0,2,2,0,0,1,6,12,11,5,0,0,0,0,0,0,0,2,6,8,9,3,7,5,6,5,12,0,0,12,11,0,0,12,5,6,5,7,8,11,9,4,8,0,0,8,7,0,0,10,6,8,8,6,5,8,10,7,8,0,0,8,8,0,0,8,7,9,7,4,3,1,1,1,1,1,1,1,1,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,1,1,1,1,1,1,3,1,3,3,3,1,1,1,1,1,1,2,2,2,3,3,2,2,3,3,2,2,2,1,1,1,1,1,2,3,3,3,1,0,0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,3,3,2,2,3,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,0,1,1,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,3,3,2,62,68,71,78,81,84,93,93,87,81,78,71,78,62,68,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,68,62,78,71,75,78,78,78,90,90,93,81,68,62,62,66,77,87,91,87,91,95,95,100,100,50,50,47,37,37,33,33,37,37,50,50,50,100,100,95,95,93,89,85,83,75,58,
6,7,18,24,24,76,0,0,37,34,0,17,44,0,0,61,0,0,0,0,0,0,43,0,12,22,22,19,10,6,0,3,8,15,6,7,8,7,0,0,4,5,0,4,7,0,0,5,0,0,1,0,1,9,0,0,7,7,0,5,9,0,1,14,0,0,5,5,6,9,0,0,7,7,0,5,10,0,0,11,0,0,4,5,5,9,0,0,5,6,0,4,7,0,0,10,0,0,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,2,2,1,2,1,2,2,3,2,1,1,2,2,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,3,2,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,3,1,1,2,3,1,3,3,3,3,3,1,2,2,2,2,2,2,2,2,2,3,2,2,3,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,2,2,2,2,2,2,3,3,2,2,3,96,100,100,100,96,28,28,25,28,31,34,31,34,34,37,28,31,31,31,31,34,34,37,34,37,34,34,31,34,34,40,40,37,40,43,34,28,31,28,28,31,34,34,34,34,34,34,28,8,10,10,10,10,14,22,25,41,41,45,45,47,54,54,60,60,45,41,54,56,60,58,60,56,52,52,50,41,33,33,22,
6,8,45,35,29,42,56,25,28,46,70,0,0,53,43,38,34,35,1,0,0,2,1,0,0,2,0,0,0,0,1,2,0,1,5,8,8,6,5,10,9,6,2,0,0,5,4,8,8,4,10,1,4,7,11,1,4,9,11,0,1,14,9,1,3,10,10,6,6,5,8,7,8,8,9,0,0,11,6,5,7,9,7,6,8,8,10,6,7,8,8,0,1,11,9,6,5,7,3,3,2,1,1,1,2,3,2,2,2,2,2,2,2,2,3,2,1,2,1,1,1,2,2,3,3,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,1,1,1,1,3,3,2,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,3,3,3,3,3,2,0,0,1,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,3,3,3,3,3,2,2,2,2,2,2,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,2,0,1,1,0,0,2,2,3,3,3,3,3,3,2,2,2,2,3,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,3,3,3,2,2,3,2,3,3,50,71,81,81,87,93,56,56,53,56,56,56,56,56,56,53,62,65,87,81,78,75,93,65,59,62,56,53,46,50,50,50,50,50,50,50,50,50,53,53,56,56,93,93,87,81,75,62,64,81,85,95,91,95,97,97,45,39,43,35,37,35,35,35,35,37,37,41,37,45,77,77,95,91,95,85,83,81,79,27,
3,9,21,58,49,28,59,26,25,86,1,23,70,22,3,40,32,2,1,0,0,1,4,0,0,7,2,0,8,7,3,0,3,6,5,10,8,5,7,4,4,3,0,6,4,2,0,8,7,0,5,7,6,6,6,7,6,6,0,2,6,8,1,6,8,1,6,10,7,5,6,7,7,5,0,4,6,6,1,8,9,1,4,8,9,7,8,7,7,5,0,5,6,6,1,6,6,0,3,3,1,2,2,2,1,1,1,2,3,3,2,2,2,2,2,3,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,3,3,3,2,3,1,1,2,2,1,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,1,0,0,0,0,1,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,3,3,3,3,3,3,2,3,3,2,2,3,2,2,1,1,1,1,1,1,3,3,2,3,3,2,1,1,1,2,1,1,2,1,2,2,1,2,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,1,1,1,2,1,3,2,3,3,2,2,3,3,2,3,3,2,2,2,2,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,3,2,3,3,2,2,56,68,56,75,78,78,81,90,93,90,75,75,68,68,68,68,68,75,68,75,96,90,90,87,84,81,71,68,68,59,43,37,34,37,31,37,40,40,50,53,50,56,40,53,50,43,50,43,20,31,37,39,43,62,62,68,72,77,81,64,64,66,66,68,66,79,79,75,75,89,89,87,81,79,79,62,60,45,41,29,
3,0,22,48,56,15,57,0,13,73,59,2,16,64,15,64,46,3,1,0,0,3,1,0,1,6,3,0,0,2,2,0,0,5,4,9,9,3,4,0,2,6,5,0,2,6,3,10,11,1,7,5,7,4,13,0,5,9,13,1,7,8,6,7,7,1,7,9,8,3,10,0,4,9,10,0,6,8,4,9,12,1,4,6,10,4,10,0,4,9,11,1,5,6,5,10,8,1,3,2,1,3,2,2,1,1,1,2,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,2,2,3,3,3,3,2,3,2,2,2,1,1,2,2,2,2,1,3,2,1,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,1,0,0,0,0,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,2,3,3,2,3,3,2,2,3,2,3,2,3,3,3,3,3,2,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,3,3,2,0,0,0,0,0,0,0,0,3,3,2,2,2,2,2,3,3,3,2,2,3,2,2,2,3,3,2,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,3,3,3,3,56,62,56,75,75,78,81,81,81,75,68,71,68,62,68,68,68,68,59,59,56,53,56,56,56,56,56,62,62,62,68,68,71,78,62,75,78,68,81,75,75,75,65,65,62,43,56,37,41,60,64,83,83,89,89,77,77,62,56,52,50,45,41,43,50,50,50,70,72,91,91,91,91,81,79,68,68,54,50,35,
